task,phase,candidate_index,candidate_dir,architecture,best_val,best_epoch,final_epoch,best_checkpoint,last_checkpoint,improved_over_global,search_phase,width_fail,depth_fail,consecutive_fail,width_stage_improved,width_stage_margin_fail,width_stage_anchor_val,width_stage_margin_pct,warmup_to_uniform
denoising,ae_width_only,978,cand_978_d7_w141,"[141, 141, 141, 141, 141, 140, 140]",0.00410318545312945,9,19,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_978_d7_w141/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_978_d7_w141/checkpoint_last.pt,False,width,2,0,2,True,2,0.004041305852373994,,False
denoising,ae_width_only,979,cand_979_d7_w141,"[141, 141, 141, 141, 141, 141, 140]",0.0038222268358641667,10,20,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_979_d7_w141/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_979_d7_w141/checkpoint_last.pt,True,width,2,0,2,True,2,0.004041305852373994,,False
denoising,ae_width_only,980,cand_980_d7_w141,"[141, 141, 141, 141, 141, 141, 141]",0.003394404815241936,7,17,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_980_d7_w141/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_980_d7_w141/checkpoint_last.pt,True,width,0,0,0,False,0,0.003394404815241936,16.007227880365622,False
denoising,ae_width_only,981,cand_981_d7_w142,"[142, 141, 141, 141, 141, 141, 141]",0.003190108472903904,17,27,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_981_d7_w142/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_981_d7_w142/checkpoint_last.pt,True,width,0,0,0,True,0,0.003394404815241936,,False
denoising,ae_width_only,982,cand_982_d7_w142,"[142, 142, 141, 141, 141, 141, 141]",0.0030767001462406723,5,15,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_982_d7_w142/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_982_d7_w142/checkpoint_last.pt,True,width,0,0,0,True,0,0.003394404815241936,,False
denoising,ae_width_only,983,cand_983_d7_w142,"[142, 142, 142, 141, 141, 141, 141]",0.0028698872069707303,4,14,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_983_d7_w142/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_983_d7_w142/checkpoint_last.pt,True,width,0,0,0,True,0,0.003394404815241936,,False
denoising,ae_width_only,984,cand_984_d7_w142,"[142, 142, 142, 142, 141, 141, 141]",0.0031813781022614136,7,17,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_984_d7_w142/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_984_d7_w142/checkpoint_last.pt,False,width,0,0,0,True,0,0.003394404815241936,,False
denoising,ae_width_only,985,cand_985_d7_w142,"[142, 142, 142, 142, 142, 141, 141]",0.003432955766985764,7,17,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_985_d7_w142/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_985_d7_w142/checkpoint_last.pt,False,width,0,0,0,True,0,0.003394404815241936,,False
denoising,ae_width_only,986,cand_986_d7_w142,"[142, 142, 142, 142, 142, 142, 141]",0.002896853613491941,13,23,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_986_d7_w142/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_986_d7_w142/checkpoint_last.pt,False,width,0,0,0,True,0,0.003394404815241936,,False
denoising,ae_width_only,987,cand_987_d7_w142,"[142, 142, 142, 142, 142, 142, 142]",0.003145800880329174,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_987_d7_w142/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_987_d7_w142/checkpoint_last.pt,False,width,0,0,0,False,0,0.0028698872069707303,15.452417634925519,False
denoising,ae_width_only,988,cand_988_d7_w143,"[143, 142, 142, 142, 142, 142, 142]",0.0030269588746168422,5,15,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_988_d7_w143/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_988_d7_w143/checkpoint_last.pt,False,width,0,0,0,False,0,0.0028698872069707303,,False
denoising,ae_width_only,989,cand_989_d7_w143,"[143, 143, 142, 142, 142, 142, 142]",0.003172978894668898,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_989_d7_w143/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_989_d7_w143/checkpoint_last.pt,False,width,0,0,0,False,0,0.0028698872069707303,,False
denoising,ae_width_only,990,cand_990_d7_w143,"[143, 143, 143, 142, 142, 142, 142]",0.0028077816123073945,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_990_d7_w143/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_990_d7_w143/checkpoint_last.pt,False,width,0,0,0,False,0,0.0028698872069707303,,False
denoising,ae_width_only,991,cand_991_d7_w143,"[143, 143, 143, 143, 142, 142, 142]",0.0030604577867835783,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_991_d7_w143/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_991_d7_w143/checkpoint_last.pt,False,width,0,0,0,False,0,0.0028698872069707303,,False
denoising,ae_width_only,992,cand_992_d7_w143,"[143, 143, 143, 143, 143, 142, 142]",0.0030343921421930316,6,16,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_992_d7_w143/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_992_d7_w143/checkpoint_last.pt,False,width,0,0,0,False,0,0.0028698872069707303,,False
denoising,ae_width_only,993,cand_993_d7_w143,"[143, 143, 143, 143, 143, 143, 142]",0.0030705232132618053,10,20,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_993_d7_w143/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_993_d7_w143/checkpoint_last.pt,False,width,0,0,0,False,0,0.0028698872069707303,,False
denoising,ae_width_only,994,cand_994_d7_w143,"[143, 143, 143, 143, 143, 143, 143]",0.0030293835429689346,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_994_d7_w143/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_994_d7_w143/checkpoint_last.pt,False,width,1,0,1,False,1,0.0028698872069707303,0.0,False
denoising,ae_width_only,995,cand_995_d7_w144,"[144, 143, 143, 143, 143, 143, 143]",0.0030909946072486373,6,16,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_995_d7_w144/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_995_d7_w144/checkpoint_last.pt,False,width,1,0,1,False,1,0.0028698872069707303,,False
denoising,ae_width_only,996,cand_996_d7_w144,"[144, 144, 143, 143, 143, 143, 143]",0.002964445414328157,12,22,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_996_d7_w144/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_996_d7_w144/checkpoint_last.pt,False,width,1,0,1,False,1,0.0028698872069707303,,False
denoising,ae_width_only,997,cand_997_d7_w144,"[144, 144, 144, 143, 143, 143, 143]",0.0032851079557435887,5,15,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_997_d7_w144/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_997_d7_w144/checkpoint_last.pt,False,width,1,0,1,False,1,0.0028698872069707303,,False
denoising,ae_width_only,998,cand_998_d7_w144,"[144, 144, 144, 144, 143, 143, 143]",0.0030391981715279025,11,21,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_998_d7_w144/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_998_d7_w144/checkpoint_last.pt,False,width,1,0,1,False,1,0.0028698872069707303,,False
denoising,ae_width_only,999,cand_999_d7_w144,"[144, 144, 144, 144, 144, 143, 143]",0.0030831987919645817,10,20,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_999_d7_w144/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_999_d7_w144/checkpoint_last.pt,False,width,1,0,1,False,1,0.0028698872069707303,,False
denoising,ae_width_only,1000,cand_1000_d7_w144,"[144, 144, 144, 144, 144, 144, 143]",0.002835923331207149,5,15,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1000_d7_w144/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1000_d7_w144/checkpoint_last.pt,False,width,1,0,1,False,1,0.0028698872069707303,,False
denoising,ae_width_only,1001,cand_1001_d7_w144,"[144, 144, 144, 144, 144, 144, 144]",0.0028696522273612673,15,25,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1001_d7_w144/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1001_d7_w144/checkpoint_last.pt,False,width,2,0,2,False,2,0.0028698872069707303,0.0,False
denoising,ae_width_only,1002,cand_1002_d7_w145,"[145, 144, 144, 144, 144, 144, 144]",0.0025231782023410997,6,16,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1002_d7_w145/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1002_d7_w145/checkpoint_last.pt,True,width,2,0,2,True,2,0.0028698872069707303,,False
denoising,ae_width_only,1003,cand_1003_d7_w145,"[145, 145, 144, 144, 144, 144, 144]",0.002545354040811013,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1003_d7_w145/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1003_d7_w145/checkpoint_last.pt,False,width,2,0,2,True,2,0.0028698872069707303,,False
denoising,ae_width_only,1004,cand_1004_d7_w145,"[145, 145, 145, 144, 144, 144, 144]",0.002295981040394825,6,16,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1004_d7_w145/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1004_d7_w145/checkpoint_last.pt,True,width,2,0,2,True,2,0.0028698872069707303,,False
denoising,ae_width_only,1005,cand_1005_d7_w145,"[145, 145, 145, 145, 144, 144, 144]",0.0024839879471244566,9,19,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1005_d7_w145/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1005_d7_w145/checkpoint_last.pt,False,width,2,0,2,True,2,0.0028698872069707303,,False
denoising,ae_width_only,1006,cand_1006_d7_w145,"[145, 145, 145, 145, 145, 144, 144]",0.002386621391768473,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1006_d7_w145/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1006_d7_w145/checkpoint_last.pt,False,width,2,0,2,True,2,0.0028698872069707303,,False
denoising,ae_width_only,1007,cand_1007_d7_w145,"[145, 145, 145, 145, 145, 145, 144]",0.0023455614730860915,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1007_d7_w145/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1007_d7_w145/checkpoint_last.pt,False,width,2,0,2,True,2,0.0028698872069707303,,False
denoising,ae_width_only,1008,cand_1008_d7_w145,"[145, 145, 145, 145, 145, 145, 145]",0.0025368035041760514,6,16,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1008_d7_w145/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1008_d7_w145/checkpoint_last.pt,False,width,0,0,0,False,0,0.002295981040394825,19.997516459250818,False
denoising,ae_width_only,1009,cand_1009_d7_w146,"[146, 145, 145, 145, 145, 145, 145]",0.002490696385087975,5,15,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1009_d7_w146/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1009_d7_w146/checkpoint_last.pt,False,width,0,0,0,False,0,0.002295981040394825,,False
denoising,ae_width_only,1010,cand_1010_d7_w146,"[146, 146, 145, 145, 145, 145, 145]",0.002544867919408169,5,15,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1010_d7_w146/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1010_d7_w146/checkpoint_last.pt,False,width,0,0,0,False,0,0.002295981040394825,,False
denoising,ae_width_only,1011,cand_1011_d7_w146,"[146, 146, 146, 145, 145, 145, 145]",0.002516334829460067,14,24,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1011_d7_w146/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1011_d7_w146/checkpoint_last.pt,False,width,0,0,0,False,0,0.002295981040394825,,False
denoising,ae_width_only,1012,cand_1012_d7_w146,"[146, 146, 146, 146, 145, 145, 145]",0.002421248060010606,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1012_d7_w146/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1012_d7_w146/checkpoint_last.pt,False,width,0,0,0,False,0,0.002295981040394825,,False
denoising,ae_width_only,1013,cand_1013_d7_w146,"[146, 146, 146, 146, 146, 145, 145]",0.0024839024619837287,6,16,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1013_d7_w146/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1013_d7_w146/checkpoint_last.pt,False,width,0,0,0,False,0,0.002295981040394825,,False
denoising,ae_width_only,1014,cand_1014_d7_w146,"[146, 146, 146, 146, 146, 146, 145]",0.0024181323400453434,4,14,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1014_d7_w146/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1014_d7_w146/checkpoint_last.pt,False,width,0,0,0,False,0,0.002295981040394825,,False
denoising,ae_width_only,1015,cand_1015_d7_w146,"[146, 146, 146, 146, 146, 146, 146]",0.00229770951023847,11,21,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1015_d7_w146/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1015_d7_w146/checkpoint_last.pt,False,width,1,0,1,False,1,0.002295981040394825,0.0,False
denoising,ae_width_only,1016,cand_1016_d7_w147,"[147, 146, 146, 146, 146, 146, 146]",0.0025344237978653277,5,15,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1016_d7_w147/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1016_d7_w147/checkpoint_last.pt,False,width,1,0,1,False,1,0.002295981040394825,,False
denoising,ae_width_only,1017,cand_1017_d7_w147,"[147, 147, 146, 146, 146, 146, 146]",0.0021114461103225366,4,14,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1017_d7_w147/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1017_d7_w147/checkpoint_last.pt,True,width,1,0,1,True,1,0.002295981040394825,,False
denoising,ae_width_only,1018,cand_1018_d7_w147,"[147, 147, 147, 146, 146, 146, 146]",0.0024622646354779897,10,20,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1018_d7_w147/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1018_d7_w147/checkpoint_last.pt,False,width,1,0,1,True,1,0.002295981040394825,,False
denoising,ae_width_only,1019,cand_1019_d7_w147,"[147, 147, 147, 147, 146, 146, 146]",0.0024650258353293136,4,14,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1019_d7_w147/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_1019_d7_w147/checkpoint_last.pt,False,width,1,0,1,True,1,0.002295981040394825,,False
